User,Movie,Rating
100,45,3
85,149,4
46,107,4
35,137,2
79,50,4
1,68,3
86,29,3
71,88,3
12,76,3
73,132,4
85,126,3
39,141,2
78,146,3
76,17,3
52,29,3
22,46,3
79,83,4
90,41,2
88,79,3
38,23,2
13,28,3
27,11,3
97,14,3
66,145,3
57,87,3
59,53,4
92,18,5
12,25,4
77,25,3
11,13,4
29,18,4
79,124,4
50,109,3
88,146,3
28,85,3
1,101,2
5,114,3
16,125,3
61,69,3
5,17,2
59,88,4
99,118,3
45,37,3
4,56,3
61,72,3
44,20,2
3,141,2
22,102,3
61,135,3
21,31,3
77,125,4
79,19,4
83,105,3
93,140,4
67,143,4
53,45,4
2,73,3
85,107,4
65,60,2
78,54,2
67,145,4
51,16,3
41,4,4
93,16,3
49,32,3
35,27,2
61,28,3
97,19,3
88,102,4
74,52,3
94,43,3
22,144,4
37,81,4
24,10,2
80,35,2
70,3,3
4,100,2
93,77,3
19,55,2
24,94,2
82,81,3
68,115,3
9,77,3
31,6,3
74,46,3
59,146,4
16,28,3
14,72,2
35,38,2
59,129,4
95,17,3
25,123,4
87,79,2
49,105,3
20,123,3
67,94,3
36,131,2
84,28,4
8,49,3
79,6,4
3,28,2
38,91,1
83,23,3
63,115,3
51,51,3
15,26,4
47,80,5
2,121,3
37,74,4
46,76,3
2,104,2
90,64,2
7,62,3
30,52,2
17,3,3
64,68,3
5,29,3
90,95,2
24,135,2
75,32,2
77,56,4
59,77,4
65,19,3
34,55,3
57,138,3
68,41,3
50,103,2
16,89,3
86,63,3
74,113,3
99,72,2
31,18,4
45,84,3
45,138,4
47,85,4
70,81,3
36,71,3
30,81,3
33,61,2
46,54,3
22,13,3
68,4,3
54,25,3
34,43,3
20,143,3
72,57,3
48,149,4
73,27,3
87,64,3
12,147,4
35,91,1
31,130,3
26,37,3
11,38,3
32,130,3
86,94,3
91,136,3
91,133,3
95,130,3
2,37,3
93,127,3
42,142,3
59,78,4
62,95,3
9,75,3
37,118,3
45,27,3
65,54,2
52,32,4
21,85,4
82,110,4
69,137,3
93,42,4
87,58,3
68,75,3
31,102,3
86,24,3
47,23,4
90,73,3
99,88,3
92,69,3
14,114,3
74,69,3
91,87,3
96,114,4
8,44,4
38,97,2
31,139,3
17,58,3
8,16,3
32,112,2
83,17,2
74,38,3
4,88,2
99,12,2
42,29,3
45,7,3
94,31,3
57,41,3
35,56,2
34,14,4
79,135,3
24,127,3
30,14,3
56,135,2
100,35,1
38,59,2
12,22,3
48,25,3
73,142,3
36,97,3
11,120,3
73,52,4
36,41,3
62,76,3
52,114,4
36,120,3
57,80,4
39,120,3
67,115,4
75,52,2
53,120,2
50,85,3
95,110,3
56,88,3
53,137,4
10,39,3
44,66,2
20,133,3
24,78,2
81,114,3
61,123,4
74,84,3
8,48,3
92,62,4
20,150,2
71,128,3
60,45,3
25,57,4
89,145,4
77,133,4
20,20,2
82,51,3
99,114,3
12,150,4
15,40,4
54,147,3
27,68,3
18,133,4
27,79,3
4,40,3
1,116,3
75,25,1
39,8,3
27,106,3
96,6,3
67,124,4
39,70,3
63,39,2
94,39,1
2,102,3
8,73,4
9,101,3
88,58,3
29,3,3
3,87,2
28,117,3
98,22,3
84,25,4
61,32,4
62,105,4
58,121,4
76,141,3
60,126,2
88,50,3
40,93,3
100,85,2
98,104,3
5,28,3
9,145,3
36,113,3
42,77,3
98,35,3
15,12,2
70,100,4
21,90,3
42,81,3
97,127,3
45,97,3
54,125,3
61,26,4
51,98,4
59,8,4
12,30,4
97,45,4
10,85,3
59,116,4
85,88,4
98,39,3
100,149,3
15,81,2
59,24,4
44,73,3
3,19,2
82,70,4
79,95,4
38,31,2
42,143,3
39,5,3
30,4,2
23,74,5
13,61,3
44,43,3
86,130,3
99,9,2
4,79,2
20,46,3
60,140,3
86,47,4
53,109,4
36,35,2
21,138,4
56,53,4
2,44,3
100,123,3
14,84,2
85,22,3
55,129,3
9,82,2
37,19,3
81,76,2
78,64,3
13,43,4
26,127,3
32,116,4
19,149,3
53,3,4
81,18,4
19,127,2
72,75,4
16,120,2
49,35,2
36,32,3
82,21,4
71,34,3
94,58,3
